longitude,latitude
-44.985278,-21.722222
-46.561389,-21.788056
-46.365556,-20.245556
-46.561389,-21.788056
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.65,-19
-43.55,-19.23
-43.744722,-19.513611
-43.744722,-19.513611
-43.714167,-19.169167
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.75,-19.5
-43.744722,-19.513611
-43.744722,-19.513611
-43.65,-19
-40.600278,-19.936389
-40.600278,-19.936389
-40.600278,-19.936389
-40.600278,-19.936389
-48.636944,-24.594167
-48.633611,-24.590556
-48.636944,-24.594167
-44.65,-22.82
-45.409722,-23.620278
-45.83,-23.63
-40.6,-19.9167
-46.529722,-23.66
-46.3167,-23.7833
-54.751667,-20.538056
-54.751667,-20.538056
-53.85526,-19.025
-54.751667,-20.538056
-54.753056,-20.538056
-54.753056,-20.538056
-54.751667,-20.538056
-54.751667,-20.538056
-54.751667,-20.538056
-54.753056,-20.538056
-54.75141,-20.538759
-53.856944,-19.02
-53.856944,-19.02
-53.856944,-19.02
-53.856944,-19.02
-45.195556,-23.138333
-45.31,-23.22
-46.7781,-10.5392
-48.119722,-22.280278
-43.714167,-19.168889
-44.569722,-22.64
-46.561389,-21.788056
-46.561389,-21.788056
-44.569722,-22.64
-44.569722,-22.64
-47.06,-22.9
-44.569722,-22.64
-44.569722,-22.64
-55.749444,-15.460833
-46.561389,-21.788056
-46.388056,-20.863611
-46.388056,-20.863611
-46.615278,-21.126944
-46.365556,-20.245556
-43.65,-19
-46.365556,-20.245556
-43.350278,-21.764444
-46.388056,-20.863611
-47.06,-22.9
-48.439722,-22.88
-47.06,-22.9
-43.714167,-19.169167
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-44.5833,-22.6333
-44.5833,-22.6333
-50.13333,-29.96667
-50.13333,-29.96667
-50.13333,-29.96667
-46.51667,-23.66667
-46.51667,-23.66667
-46.51667,-23.66667
-46.51667,-23.66667
-46.51667,-23.66667
-46.51667,-23.66667
-49.2667,-25.4833
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-44.75,-22.5667
-46.3167,-23.7833
-46.3167,-23.7833
-46.3167,-23.7833
-46.3167,-23.7833
-49.272,-25.4297
-53.8,-29.68333
-53.8,-29.68333
-53.8,-29.68333
-53.8,-29.68333
-44.75,-22.56667
-53.8,-29.68333
-53.8,-29.68333
-41.760528,-20.586444
-41.760528,-20.586444
-54.751667,-20.538056
-54.751667,-20.538056
-54.751667,-20.538056
-54.751667,-20.538056
-54.751667,-20.538056
-54.751667,-20.538056
-40.737811,-19.688961
-54.751667,-20.538056
-54.751667,-20.538056
-54.751667,-20.538056
-54.751667,-20.538056
-54.751667,-20.538056
-73.440306,4.517
-54.751667,-20.538056
-54.751667,-20.538056
-54.751667,-20.538056
-54.751667,-20.538056
-73.440306,4.517
-75.026804,9.191539
-73.420278,4.507972
-60.089556,-3.048214
-61.380814,10.414003
-61.416707,10.627753
-73.584985,4.072393
-73.674911,7.113762
-49.983056,-9.404722
-48.189806,-7.104725
-68.468278,5.551556
-56.619111,-18.988056
-68.464083,5.558361
-70.209367,6.734083
-70.49605,6.647267
-70.198283,6.7121
-68.464097,5.558397
-68.468433,5.55195
-68.466028,5.573444
-68.464097,5.558397
-68.464528,5.569222
-68.468111,5.57275
-68.464528,5.569222
-75.052714,9.119322
-75.055203,9.156295
-75.04927,9.1468
-57.510619,-19.022219
-57.510619,-19.022219
-54.751667,-20.538056
-39.852778,-19.548889
-54.751667,-20.538056
-40.983333,-18.587222
-40.983333,-18.587222
-54.751667,-20.538056
-60.03713,4.72522
-39.834531,-19.574056
-39.834531,-19.574056
-40.731667,-19.673611
-40.731667,-19.673611
-65.391245,-16.971464
-48.189806,-7.104725
-69.769722,6.378333
-69.854444,6.41
-68.854028,5.804833
-74.785556,5.181944
-74.793611,5.3675
-74.793611,5.3675
-68.854028,5.804833
-74.785556,5.181944
-74.793611,5.3675
-68.480306,5.744194
-68.854167,5.804722
-68.83875,5.791139
-74.793611,5.3675
-74.049167,6.494167
-68.839333,5.800139
-72.366944,4.895278
-72.366944,4.895278
-72.366944,4.895278
-74.778889,5.386389
-74.793611,5.3675
-68.89125,5.803417
-61.23144,10.58664
-68.473694,5.743972
-68.488056,5.752306
-68.480472,5.744806
-75.054285,9.156408
-61.23144,10.58664
-68.5025,5.720556
-61.22897,10.5822
-60.575775,11.313927
-54.75141,-20.538759
-54.876669,-20.759263
-71.48194,5.91234
-71.484064,5.943836
-73.03817,4.20319
-71.496822,5.908142
-73.03531,4.19746
-71.486578,5.934747
-71.481939,5.912339
-73.02831,4.19697
-71.484939,5.944064
-71.460836,5.930333
-71.497489,5.907761
-71.496822,5.908142
-73.0453,4.21795
-71.496944,5.908056
-71.487136,5.934483
-71.481939,5.912339
-71.486578,5.934747
-71.484381,5.944036
-71.481944,5.912222
-71.528639,6.000222
-71.496822,5.908142
-71.487222,5.934444
-71.879586,5.584564
-71.881722,5.589539
-71.881722,5.589539
-73.1768,4.12862
-73.874833,9.200028
-71.879722,5.584444
-73.829444,9.213889
-71.879586,5.584564
-72.211686,5.794111
-71.881722,5.589539
-71.879722,5.584444
-71.881667,5.589444
-72.503083,2.491806
-71.879586,5.584564
-71.879586,5.584564
-71.564464,6.227583
-71.879586,5.584564
-73.829444,9.213889
-71.881667,5.589444
-71.879722,5.584444
-71.879722,5.584444
-71.879722,5.584444
-73.16365,4.18882
-71.879586,5.584564
-71.879586,5.584564
-73.829306,9.213917
-71.881667,5.589444
-71.879722,5.584444
-71.564444,6.2275
-73.1377,4.17914
-71.879722,5.584444
-73.17633,3.4388
-71.879586,5.584564
-73.829306,9.213917
-71.879722,5.584444
-73.829444,9.213889
-71.881722,5.589539
-71.879722,5.584444
-71.879722,5.584444
-71.776944,6.281944
-71.879586,5.584564
-71.881722,5.589539
-73.47166,3.8764
-71.879722,5.584444
-71.881667,5.589444
-73.17629,3.43883
-73.776278,9.297639
-71.879722,5.584444
-71.879586,5.584564
-71.879586,5.584564
-71.879722,5.584444
-71.879586,5.584564
-71.881722,5.589539
-71.879586,5.584564
-71.879722,5.584444
-71.879722,5.584444
-71.879722,5.584444
-71.881667,5.589444
-71.879586,5.584564
-72.211667,5.794167
-71.879586,5.584564
-71.879722,5.584444
-71.881722,5.589539
-71.879586,5.584564
-71.881667,5.589444
-73.829444,9.213889
-71.776861,6.282028
-73.828944,9.212417
-71.881667,5.589444
-73.875833,9.201111
-71.879586,5.584564
-73.829306,9.213917
-71.879722,5.584444
-71.879586,5.584564
-73.829306,9.213917
-71.564464,6.227583
-71.564464,6.227583
-70.226944,6.008889
-71.564167,6.2275
-71.564189,6.22745
-71.564444,6.2275
-70.226944,6.008889
-71.564189,6.22745
-71.564444,6.2275
-71.564464,6.227583
-70.226944,6.008889
-71.564167,6.2275
-71.564167,6.2275
-71.564444,6.2275
-70.155,6.094444
-71.564189,6.22745
-71.564167,6.2275
-71.564464,6.227583
-71.564167,6.2275
-71.564189,6.22745
-71.564189,6.22745
-71.564444,6.2275
-71.564444,6.2275
-71.564167,6.2275
-71.564444,6.2275
-71.564464,6.227583
-71.568386,6.212872
-71.564167,6.2275
-71.564189,6.22745
-71.564167,6.2275
-71.568333,6.212778
-71.564189,6.22745
-71.568386,6.212872
-71.564444,6.2275
-70.226944,6.008889
-70.155,6.094444
-70.155,6.094444
-70.226944,6.008889
-70.226944,6.008889
-71.564189,6.22745
-71.564167,6.2275
-71.568333,6.212778
-71.564464,6.227583
-71.564189,6.22745
-70.226944,6.008889
-71.564464,6.227583
-71.564444,6.2275
-70.226944,6.008889
-71.564464,6.227583
-71.564444,6.2275
-70.226944,6.008889
-70.155,6.094444
-71.564464,6.227583
-71.564464,6.227583
-70.226944,6.008889
-71.564167,6.2275
-70.155,6.094444
-70.226944,6.008889
-71.564189,6.22745
-71.564444,6.2275
-73.05915,4.19267
-73.22295,4.16297
-73.03531,4.19746
-74.367694,7.115639
-74.354028,7.117417
-73.42569,4.27168
-61.192,10.602
-70.752778,5.156389
-70.752778,5.156389
-70.752778,5.156389
-70.752778,5.156389
-70.752778,5.156389
-70.752778,5.156389
-70.752778,5.156389
-70.752778,5.156389
-70.752778,5.156389
-70.752778,5.156389
-70.752778,5.156389
-71.878611,5.585556
-70.706111,5.6225
-70.686111,5.6225
-71.581667,6.240278
-71.879586,5.584564
-71.879722,5.584444
-71.879444,5.582222
-71.876353,5.583744
-71.875033,5.579769
-70.706111,5.6225
-70.686667,5.623056
-71.581667,6.240278
-70.706111,5.6225
-71.876389,5.583611
-71.879308,5.582303
-71.876389,5.583611
-71.876389,5.583611
-70.686667,5.623056
-71.581728,6.240408
-71.906169,5.570853
-71.879722,5.584444
-70.686667,5.62
-71.879308,5.582303
-70.686667,5.623056
-70.706944,5.620833
-71.879722,5.584444
-71.879308,5.582303
-70.706111,5.6225
-70.229722,6.005556
-71.879586,5.584564
-70.686111,5.6225
-71.879444,5.582222
-70.706111,5.6225
-71.876353,5.583744
-70.706111,5.6225
-71.879722,5.584444
-70.706111,5.6225
-71.879444,5.582222
-70.686667,5.62
-71.865,6.269722
-71.581728,6.240408
-71.581111,6.237778
-70.686667,5.62
-71.581667,6.240278
-70.706111,5.6225
-70.706111,5.6225
-71.906111,5.570833
-70.706111,5.6225
-71.580586,6.240619
-71.879444,5.582222
-70.686667,5.623056
-71.879586,5.584564
-70.706111,5.6225
-71.879308,5.582303
-70.706111,5.6225
-71.879444,5.582222
-71.876353,5.583744
-71.879308,5.582303
-70.686667,5.62
-71.581667,6.240278
-71.581728,6.240408
-71.879722,5.584444
-71.581667,6.240278
-71.878611,5.585556
-71.879308,5.582303
-71.879722,5.584444
-70.229722,6.005556
-70.706111,5.6225
-70.686667,5.62
-70.706111,5.6225
-71.879586,5.584564
-70.706111,5.6225
-71.598922,6.218925
-71.879444,5.582222
-70.706111,5.6225
-71.879722,5.584444
-71.876353,5.583744
-70.706944,5.620833
-71.581175,6.237767
-71.879586,5.584564
-71.876353,5.583744
-71.879586,5.584564
-71.876353,5.583744
-71.878622,5.585425
-70.706944,5.620833
-71.879586,5.584564
-71.876389,5.583611
-71.879722,5.584444
-70.706111,5.6225
-70.686667,5.623056
-71.580556,6.240556
-71.879308,5.582303
-71.864889,6.26975
-71.879586,5.584564
-71.876389,5.583611
-70.706111,5.6225
-71.875033,5.579769
-70.686667,5.62
-70.706944,5.620833
-71.580556,6.240556
-71.879722,5.584444
-70.686667,5.623056
-71.879586,5.584564
-71.581667,6.240278
-70.686111,5.6225
-71.879722,5.584444
-71.879586,5.584564
-71.879722,5.584444
-71.879586,5.584564
-71.581728,6.240408
-71.878622,5.585425
-71.879722,5.584444
-70.706111,5.6225
-71.875,5.579722
-71.876389,5.583611
-71.875,5.579722
-70.686667,5.623056
-71.876389,5.583611
-71.879586,5.584564
-70.706111,5.6225
-70.686667,5.62
-70.229722,6.005556
-71.598889,6.218889
-71.879308,5.582303
-70.706944,5.620833
-70.706111,5.6225
-70.706111,5.6225
-70.686111,5.6225
-71.879722,5.584444
-71.879586,5.584564
-71.879444,5.582222
-71.879444,5.582222
-70.706944,5.620833
-71.879722,5.584444
-70.706111,5.6225
-71.598922,6.218925
-70.686667,5.62
-71.580586,6.240619
-71.879586,5.584564
-71.598889,6.218889
-71.879586,5.584564
-70.706111,5.6225
-71.581728,6.240408
-71.581728,6.240408
-71.879586,5.584564
-71.879722,5.584444
-71.876353,5.583744
-71.879722,5.584444
-71.581111,6.237778
-71.598889,6.219444
-43.850824,-4.385082
-71.581728,6.240408
-71.581667,6.240278
-71.581728,6.240408
-71.581667,6.240278
-71.581728,6.240408
-71.821944,6.356944
-71.821861,6.357028
-71.581667,6.240278
-71.821944,6.356944
-43.850824,-4.385082
-72.503083,2.491806
-71.598831,6.219481
-71.821861,6.357028
-71.581175,6.237767
-74.826111,5.062722
-45.933333,-23.066667
-74.800944,5.151111
-74.8603,5.0689
-74.863139,5.066889
-74.8603,5.0689
-74.804472,5.147694
-74.8631,5.0669
-74.8028,5.1492
-74.802833,5.149222
-74.8009,5.1511
-74.860278,5.068861
-74.8603,5.0689
-74.8603,5.0689
-74.8603,5.0689
-73.328083,4.762944
-74.8261,5.0627
-74.860278,5.068861
-74.860278,5.068861
-74.860278,5.068861
-74.860278,5.068861
-74.8045,5.1477
-74.8603,5.0689
-74.860278,5.068861
-61.610458,10.691677
-51.707361,-20.993472
-42.235,-20.60225
-51.707361,-20.993472
-51.707361,-20.993472
-51.707361,-20.993472
-51.707361,-20.993472
-51.707361,-20.993472
-72.496111,5.382778
-76.8201,8.5381
-77.11445,8.35607
-76.85709,8.61304
-59.524,2.825
-59.524,2.825
-72.3755,5.515917
-59.524,2.825
-59.524,2.825
-59.524,2.825
-59.524,2.825
-59.524,2.825
-59.524,2.825
-59.524,2.825
-74.099131,10.790342
-74.243472,10.898003
-74.234658,10.865314
-74.244892,10.892689
-74.099517,10.789181
-42.235,-20.60225
-74.241078,10.589275
-74.78157,4.65954
-74.779278,4.661167
-74.310133,10.673017
-74.6529,10.303733
-74.77956,4.6596
-71.154722,6.567778
-74.779667,4.661222
-74.656925,10.301119
-74.309389,10.678078
-74.172083,10.537372
-74.243672,10.585858
-74.655875,10.291103
-74.238169,10.587728
-74.316539,10.673281
-74.098517,10.789431
-64.431676,-31.638346
-49.964917,-25.064361
-57.7517,-30.5217
-57.7517,-30.5217
-53.65,-32.3117
-57.7517,-30.5217
-53.65,-32.3117
-53.65,-32.3117
-57.7517,-30.5217
-57.7517,-30.5217
-55.67354,-30.88333
-56.01667,-31.26372
-55.67354,-30.88333
-56.01667,-31.26372
-56.01667,-31.26372
-55.67354,-30.88333
-64.333,-20.7
-54.1,-31.33333
-54.1,-31.33333
-54.1,-31.33333
-48.66667,-27.85
-48.66667,-27.85
-48.66667,-27.85
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.75,-34.7667
-55.765836,-32.522778
-37.41667,-11.41667
-48.4833,-27.6667
-48.4833,-27.6667
-65.4681,-26.8167
-65.4681,-26.8167
-65.4681,-26.8167
-56.0583,-22.6333
-54.106667,-31.331667
-57.32,-26.4
-57.32,-26.4
-57.03,-26.79
-57.32,-26.4
-57.32,-26.4
-58.2963,-26.86771
-64.35,-33.1333
-55.6741,-24.2698
-55.9464,-23.2239
-55.9464,-23.2239
-55.9464,-23.2239
-55.7833,-23.8167
-55.9464,-23.2239
-55.9464,-23.2239
-57.6,-25.47
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-48.7667,-27.6833
-56.7667,-25.1667
-56.7667,-25.1667
-49.299722,-28.713333
-49.299722,-28.713333
-49.299722,-28.713333
-49.299722,-28.713333
-49.299722,-28.713333
-49.299722,-28.713333
-46.63,-23.540278
-48.670278,-28.24
-48.670278,-28.24
-43.744722,-19.513611
-46.63,-23.540278
-46.63,-23.540278
-46.63,-23.540278
-46.63,-23.540278
-46.63,-23.540278
-46.56,-23.690278
-64.25,-32.2
-51.2,-30.16323
-46.529722,-23.66
-44.5833,-22.6333
-51.3333,-29.3
-64.25,-32.2
-64.25,-32.2
-58.944167,-26.181389
-46.51667,-23.66667
-46.51667,-23.66667
-50.26667,-29.9
-50.26667,-29.9
-50.26667,-29.9
-46.316667,-23.783333
-49.5667,-28.6667
-49.5667,-28.6667
-58.990002,-27.465045
-58.10148,-27.922366
-60.907812,-32.900559
-64.812164,-31.650988
-60.907812,-32.900559
-58.133447,-25.125824
-58.963755,-31.986206
-64,-23
-54.928379,-27.017782
-60.907812,-32.900559
-58.687124,-34.373824
-65.255272,-34.756711
-64.818801,-31.688825
-54.282452,-25.918967
-60.907812,-32.900559
-58.785538,-30.952122
-60.907812,-32.900559
-59.556889,-35.269592
-60.907812,-32.900559
-64.054945,-32.595775
-61.512344,-35.088165
-61.589723,-32.441393
-64.812164,-31.650988
-61.771439,-29.231714
-61.771439,-29.231714
-60.907812,-32.900559
-58.10148,-27.922366
-60.907812,-32.900559
-53.693267,-26.260181
-58.634528,-34.420483
-60.907812,-32.900559
-60.907812,-32.900559
-56.001136,-27.652326
-65.142547,-31.434956
-61.771439,-29.231714
-53.8,-29.68333
-65.142547,-31.434956
-59.215723,-31.653153
-64,-23
-60.907812,-32.900559
-58.697672,-34.415856
-61.771439,-29.231714
-56.388425,-27.616912
-60.907812,-32.900559
-59.215723,-31.653153
-58.634528,-34.420483
-55.957238,-34.716564
-60.907812,-32.900559
-60.907812,-32.900559
-60.907812,-32.900559
-58.785538,-30.952122
-60.907812,-32.900559
-56.729337,-27.483758
-65.142547,-31.434956
-65.142547,-31.434956
-59.551018,-30.923885
-51.03333,-30.08333
-60.907812,-32.900559
-60.907812,-32.900559
-57.858095,-28.681721
-48.76667,-27.68333
-65.005212,-31.638817
-65.142547,-31.434956
-54.504869,-25.857071
-58.634528,-34.420483
-60.73054,-31.49567
-64.812164,-31.650988
-65.142547,-31.434956
-58.862937,-34.173237
-61.282603,-27.325633
-60.73054,-31.49567
-53.8,-29.68333
-60.907812,-32.900559
-64.818801,-31.688825
-62.600504,-35.351172
-60.907812,-32.900559
-60.907812,-32.900559
-60.907812,-32.900559
-58.774358,-29.222663
-52.69181,-32.95
-65.297019,-24.184299
-60.907812,-32.900559
-60.907812,-32.900559
-58.261611,-31.884252
-59.215723,-31.653153
-62.22591,-34.134338
-58.1333,-27.95
-60.907812,-32.900559
-59.556889,-35.269592
-62.22591,-34.134338
-60.907812,-32.900559
-60.907812,-32.900559
-66.092246,-32.813396
-61.771439,-29.231714
-65.042243,-32.057566
-60.907812,-32.900559
-59.004976,-32.02897
-58.963755,-31.986206
-53.8,-29.68333
-58.774358,-29.222663
-59.235421,-31.53696
-53.8,-29.6833
-64.054945,-32.595775
-64.572359,-31.148775
-61.135117,-27.832943
-65.142547,-31.434956
-58.634528,-34.420483
-60.907812,-32.900559
-60.907812,-32.900559
-64.573193,-31.908587
-60.402024,-36.412991
-54.928379,-27.017782
-64.936674,-31.990386
-65.005212,-31.638817
-59.235421,-31.53696
-44.5833,-22.6333
-54.504869,-25.857071
-58.869773,-34.230186
-59.556889,-35.269592
-60.907812,-32.900559
-60.907812,-32.900559
-60.907812,-32.900559
-64.368319,-30.982469
-58.360418,-24.883507
-58.634528,-34.420483
-64.054945,-32.595775
-62.22591,-34.134338
-59.235421,-31.53696
-53.8,-29.6833
-57.940325,-22.211745
-59.556889,-35.269592
-58.586835,-34.422329
-60.907812,-32.900559
-61.771439,-29.231714
-61.771439,-29.231714
-43.875,-21.681944
-46.365556,-20.245556
-46.365556,-20.245556
-43.714167,-19.169167
-43.714167,-19.169167
-46.3167,-23.7833
-49.983056,-9.404722
-43.282933,-21.760148
-54.86564,-20.43773
-54.931111,-19.790833
-54.931111,-19.790833
-48.29449,-10.297413
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-54.577194,-20.429447
-45.933333,-23.066667
-57.622222,-19.240833
-50.239917,-24.578778
-54.600714,-20.467375
-54.600714,-20.467375
-54.148056,-16.873333
-54.148056,-16.873333
-57.625833,-19.205
-45.31,-23.22
-45.31,-23.22
-46.754167,-10.546278
-46.754167,-10.546278
-49.961472,-9.310583
-49.967583,-9.310472
-49.967583,-9.310472
-35.493333,-9.238889
-46.757361,-10.5565
-46.757361,-10.5565
-46.757361,-10.5565
-48.119722,-22.280278
-48.119722,-22.280278
-54.985,-19.412
-56.44,-21.163
-62.061944,-11.2625
-55.78,-15.42
-55.78,-15.42
-49.528889,-11.796944
-42.139167,-19.789722
-42.699167,-9.015556
-47.7,-21.6
-47.7,-21.6
-47.7,-21.6
-47.7,-21.6
-47.069167,-22.821111
-57.59,-22.76
-49.117778,-5.368611
-56.0583,-22.6333
-56.0583,-22.6333
-56.0583,-22.6333
-47.069722,-22.816944
-54.95461,-26.66415
-54.95461,-26.66415
-54.95461,-26.66415
-46.388056,-20.863611
-46.561389,-21.788056
-54.5167,-25.3
-57.05,-26.02
-54.5167,-25.3
-46.388056,-20.863611
-56.51,-23.43
-43.846667,-19.985833
-58.833333,-23.5
-50.4167,-22.6667
-47.06,-22.9
-47.06,-22.9
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-43.714167,-19.169167
-43.744722,-19.513611
-43.744722,-19.514167
-43.744722,-19.513611
-43.744722,-19.513611
-43.744722,-19.513611
-36.940556,-8.496944
-44.5667,-17.9
-44.5667,-17.9
-47.8,-21.1667
-46.6167,-23.5333
-43.9333,-19.9167
-57.63333,-19.15
-57.6333,-19.15
-43.2333,-22.9
-43.9333,-19.9167
-38.525783,-3.728175
-35.424117,-5.641383
-35.185933,-6.114328
-35.424117,-5.641383
-35.424117,-5.641383
-35.424117,-5.641383
-35.207967,-6.091539
-35.424117,-5.641383
-35.424117,-5.641383
-35.424117,-5.641383
-35.424117,-5.641383
-46.15,-23.85
-54.840004,-27.117327
-75.9,-9.55
-54.928379,-27.017782
-60.625866,-19.282185
-63.157884,-17.788931
-79.2667,0.1167
-55.792627,-27.75071
-60.625866,-19.282185
-50.15,-25.0833
-79.2667,0.1167
-46.6167,-23.5333
-48.17302,-21.742423
-43.9333,-19.9167
-49.2667,-23.1833
-46.7658,-12.9008
-41.084039,-20.516783
-43.631389,-16.797778
-44.206111,-18.36
-44.206111,-18.36
-44.206111,-18.36
-43.631389,-16.797778
-40.066711,-19.839517
-40.066711,-19.839517
-40.066711,-19.839517
-45.933403,-23.72848
-48.493072,-27.488762
-40.32225,-19.794917
-54.94,-19.801667
-40.57,-20.326389
-40.32225,-19.794917
-40.57,-20.326389
-58.478626,-34.594206
-40.638333,-20.455556
-40.335111,-19.818889
-40.335111,-19.818889
-40.335111,-19.818889
-51.054067,-31.303442
-57.510619,-19.022219
-57.510619,-19.022219
-57.510619,-19.022219
-57.510619,-19.022219
-57.510619,-19.022219
-57.510619,-19.022219
-57.510619,-19.022219
-58.256344,-31.865708
-40.848889,-18.332778
-58.256344,-31.865708
-58.256344,-31.865708
-61.905289,10.060711
-39.852778,-19.548889
-40.978169,-18.521125
-39.852778,-19.548889
-40.731667,-19.673611
-39.84265,-19.57405
-69.854444,6.393889
-72.366944,4.895278
-72.366944,4.895278
-72.366944,4.895278
-72.366944,4.895278
-58.478626,-34.594206
-40.600119,-19.935778
-40.316667,-19.783333
-40.316667,-19.783333
-71.496944,5.908056
-71.4975,5.907778
-71.482222,5.912222
-71.565,6.006944
-71.486944,5.934444
-71.4975,5.907778
-71.496944,5.908056
-71.496944,5.908056
-71.5525,5.998611
-71.5525,5.998611
-71.4975,5.907778
-71.496944,5.908056
-71.881722,5.589539
-71.85435,5.517425
-71.600275,6.2006
-71.600278,6.200556
-71.85435,5.517425
-71.881667,5.589444
-71.85435,5.517425
-42.235,-20.60225
